source_video,colony,colony_treatment,newcomer_MC_n,newcomer_MD_n,newcomer_ratio,treatment_group,pair,tag_1,class_1,possible_original_tags_1,tag_2,class_2,possible_original_tags_2,interaction_type,cooccurrence_frames,interaction_frames
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-4,19,H,19,4,H,4,HH,90,1
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-40,19,H,19,40,H,40,HH,193,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-42,19,H,19,42,MC,42,HMC,1192,1
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-43,19,H,19,43,MC,43,HMC,218,1
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-45,19,H,19,45,MC,45,HMC,429,20
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-46,19,H,19,46,MC,46,HMC,271,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-47,19,H,19,47,MC,47,HMC,1,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-48,19,H,19,48,MC,48,HMC,270,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-5,19,H,19,5,H,5,HH,29,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-51,19,H,19,51,MC,51,HMC,36,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-52,19,H,19,52,MD,52,HMD,82,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-53,19,H,19,53,MD,53,HMD,1344,3
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-54,19,H,19,54,MD,54,HMD,451,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-6,19,H,19,6,H,6,HH,65,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-65,19,H,19,65,Q,65,HQ,176,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-20,2,H,2,20,H,20,HH,174,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-24,2,H,2,24,H,24,HH,561,18
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-25,2,H,2,25,H,25,HH,251,3
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-26,2,H,2,26,H,26,HH,287,13
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-29,2,H,2,29,H,29,HH,772,10
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-30,2,H,2,30,H,30,HH,305,12
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-31,2,H,2,31,H,31,HH,161,21
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-34,2,H,2,34,H,34,HH,123,1
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-36,2,H,2,36,H,36,HH,494,7
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-4,2,H,2,4,H,4,HH,60,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-40,2,H,2,40,H,40,HH,354,10
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-42,2,H,2,42,MC,42,HMC,463,3
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-43,2,H,2,43,MC,43,HMC,125,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-45,2,H,2,45,MC,45,HMC,516,20
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-46,2,H,2,46,MC,46,HMC,236,3
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-48,2,H,2,48,MC,48,HMC,197,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-5,2,H,2,5,H,5,HH,194,9
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-51,2,H,2,51,MC,51,HMC,16,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-52,2,H,2,52,MD,52,HMD,64,2
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-53,2,H,2,53,MD,53,HMD,507,8
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-54,2,H,2,54,MD,54,HMD,205,23
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-6,2,H,2,6,H,6,HH,9,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-65,2,H,2,65,Q,65,HQ,92,3
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-24,20,H,20,24,H,24,HH,215,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-25,20,H,20,25,H,25,HH,72,1
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-26,20,H,20,26,H,26,HH,384,28
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-29,20,H,20,29,H,29,HH,114,13
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-30,20,H,20,30,H,30,HH,16,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-31,20,H,20,31,H,31,HH,417,20
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-34,20,H,20,34,H,34,HH,276,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-36,20,H,20,36,H,36,HH,362,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-4,20,H,20,4,H,4,HH,168,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-40,20,H,20,40,H,40,HH,235,4
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-42,20,H,20,42,MC,42,HMC,545,3
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-43,20,H,20,43,MC,43,HMC,76,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-45,20,H,20,45,MC,45,HMC,478,30
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-46,20,H,20,46,MC,46,HMC,77,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-47,20,H,20,47,MC,47,HMC,1,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-48,20,H,20,48,MC,48,HMC,52,7
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-5,20,H,20,5,H,5,HH,3,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-52,20,H,20,52,MD,52,HMD,316,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-53,20,H,20,53,MD,53,HMD,109,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-54,20,H,20,54,MD,54,HMD,698,145
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-6,20,H,20,6,H,6,HH,117,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-65,20,H,20,65,Q,65,HQ,206,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-25,24,H,24,25,H,25,HH,548,4
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-26,24,H,24,26,H,26,HH,1327,114
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-29,24,H,24,29,H,29,HH,1397,115
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-30,24,H,24,30,H,30,HH,12,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-31,24,H,24,31,H,31,HH,253,45
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-34,24,H,24,34,H,34,HH,88,1
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-36,24,H,24,36,H,36,HH,741,24
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-4,24,H,24,4,H,4,HH,333,25
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-40,24,H,24,40,H,40,HH,57,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-42,24,H,24,42,MC,42,HMC,996,3
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-43,24,H,24,43,MC,43,HMC,278,29
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-45,24,H,24,45,MC,45,HMC,955,1
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-46,24,H,24,46,MC,46,HMC,533,4
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-47,24,H,24,47,MC,47,HMC,4,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-48,24,H,24,48,MC,48,HMC,440,31
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-5,24,H,24,5,H,5,HH,183,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-51,24,H,24,51,MC,51,HMC,4,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-52,24,H,24,52,MD,52,HMD,356,11
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-53,24,H,24,53,MD,53,HMD,1585,6
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-54,24,H,24,54,MD,54,HMD,90,1
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-6,24,H,24,6,H,6,HH,107,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-65,24,H,24,65,Q,65,HQ,206,4
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-26,25,H,25,26,H,26,HH,605,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-29,25,H,25,29,H,29,HH,728,9
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-30,25,H,25,30,H,30,HH,331,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-31,25,H,25,31,H,31,HH,662,42
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-34,25,H,25,34,H,34,HH,15,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-36,25,H,25,36,H,36,HH,1161,11
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-4,25,H,25,4,H,4,HH,204,1
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-40,25,H,25,40,H,40,HH,244,9
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-42,25,H,25,42,MC,42,HMC,445,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-43,25,H,25,43,MC,43,HMC,177,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-45,25,H,25,45,MC,45,HMC,674,20
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-46,25,H,25,46,MC,46,HMC,255,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-47,25,H,25,47,MC,47,HMC,3,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-48,25,H,25,48,MC,48,HMC,400,8
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-5,25,H,25,5,H,5,HH,210,6
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-51,25,H,25,51,MC,51,HMC,1,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-52,25,H,25,52,MD,52,HMD,48,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-53,25,H,25,53,MD,53,HMD,1075,16
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-54,25,H,25,54,MD,54,HMD,34,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-6,25,H,25,6,H,6,HH,115,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-65,25,H,25,65,Q,65,HQ,89,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-29,26,H,26,29,H,29,HH,1204,13
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-30,26,H,26,30,H,30,HH,33,12
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-31,26,H,26,31,H,31,HH,706,52
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-34,26,H,26,34,H,34,HH,160,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-36,26,H,26,36,H,36,HH,1139,26
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-4,26,H,26,4,H,4,HH,636,22
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-40,26,H,26,40,H,40,HH,181,4
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-42,26,H,26,42,MC,42,HMC,478,4
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-43,26,H,26,43,MC,43,HMC,606,13
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-45,26,H,26,45,MC,45,HMC,874,15
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-46,26,H,26,46,MC,46,HMC,290,12
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-47,26,H,26,47,MC,47,HMC,4,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-48,26,H,26,48,MC,48,HMC,384,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-5,26,H,26,5,H,5,HH,322,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-51,26,H,26,51,MC,51,HMC,5,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-52,26,H,26,52,MD,52,HMD,129,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-53,26,H,26,53,MD,53,HMD,497,9
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-54,26,H,26,54,MD,54,HMD,116,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-6,26,H,26,6,H,6,HH,77,1
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-65,26,H,26,65,Q,65,HQ,242,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-30,29,H,29,30,H,30,HH,389,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-31,29,H,29,31,H,31,HH,271,5
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-34,29,H,29,34,H,34,HH,211,40
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-36,29,H,29,36,H,36,HH,1417,49
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-4,29,H,29,4,H,4,HH,703,69
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-40,29,H,29,40,H,40,HH,1308,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-42,29,H,29,42,MC,42,HMC,2446,22
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-43,29,H,29,43,MC,43,HMC,305,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-45,29,H,29,45,MC,45,HMC,1697,19
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-46,29,H,29,46,MC,46,HMC,285,5
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-47,29,H,29,47,MC,47,HMC,4,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-48,29,H,29,48,MC,48,HMC,324,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-5,29,H,29,5,H,5,HH,1011,6
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-51,29,H,29,51,MC,51,HMC,20,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-52,29,H,29,52,MD,52,HMD,403,27
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-53,29,H,29,53,MD,53,HMD,1612,21
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-54,29,H,29,54,MD,54,HMD,679,8
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-6,29,H,29,6,H,6,HH,142,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-65,29,H,29,65,Q,65,HQ,243,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-31,30,H,30,31,H,31,HH,339,1
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-34,30,H,30,34,H,34,HH,11,0
XZ_batch1_colony3_260508_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-36,30,H,30,36,H,36,HH,471,27
